City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Ushuaia,AR,277.96,light rain,-54.8,-68.3,Albatross Hotel
1,Tuktoyaktuk,CA,282.15,overcast clouds,69.4541,-133.0374,End of The Road Ltd.
3,Noumea,NC,299.14,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
4,Hun,LY,297.78,clear sky,29.1268,15.9477,Alrwasi Hotel
5,Sao Joao Da Barra,BR,293.34,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
6,Nikolskoye,RU,289.75,clear sky,59.7035,30.7861,Tourist House - Sablino
7,Jamestown,US,295.92,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
9,Pierre,US,297.62,few clouds,44.3683,-100.351,Ramkota Hotel
10,Mahebourg,MU,293.85,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
11,Barrow,US,274.16,light rain,71.2906,-156.7887,King Eider Inn
12,Amarante Do Maranhao,BR,294.54,scattered clouds,-5.5667,-46.7422,Hotéis Caçulinha
14,Clyde River,CA,276.28,light rain,70.4692,-68.5914,Qamaq Hotel
15,Itupiranga,BR,296.33,few clouds,-5.1347,-49.3267,Hotel Panorama
16,Asau,RO,290.53,few clouds,46.4333,26.4,Casa Mika Ciobanus
18,Severo-Kurilsk,RU,285.89,overcast clouds,50.6789,156.125,Kak Doma
19,Norman Wells,CA,291.17,broken clouds,65.282,-126.8329,Heritage Hotel
20,Richards Bay,ZA,290.08,overcast clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
21,Bethel,US,296.35,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
22,Yelniki,RU,294.18,clear sky,54.6207,43.876000000000005,Гостиница „Расвет”
23,Hobart,AU,284.85,overcast clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
24,Mataura,NZ,281.75,overcast clouds,-46.1927,168.8643,Ellie's Villa
25,Paamiut,GL,278.92,broken clouds,61.994,-49.6678,Pistut
26,New Norfolk,AU,284.66,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
28,Punta Arenas,CL,277.21,few clouds,-53.15,-70.9167,Hotel Hain
29,Bluff,NZ,281.93,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
30,Bedesa,ET,290.36,broken clouds,8.9,40.7833,Huzefa Adam
31,San Quintin,MX,292.66,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
32,Cape Town,ZA,288.36,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
33,Port Alfred,ZA,290.81,overcast clouds,-33.5906,26.891,The Halyards Hotel
34,Longyearbyen,SJ,279.06,broken clouds,78.2186,15.6401,"Radisson Blu Polar Hotel, Spitsbergen"
36,Carrboro,US,298.66,broken clouds,35.9101,-79.0753,The Carolina Inn - Destination by Hyatt
37,Esso,RU,290.6,light rain,55.9333,158.7,Paramushir Tur
38,Mayumba,GA,293.36,scattered clouds,-3.432,10.6554,LIKWALE LODGE
39,Talnakh,RU,287.71,overcast clouds,69.4865,88.3972,Talnakh Hotel
40,Rikitea,PF,296.5,overcast clouds,-23.1203,-134.9692,People ThankYou
42,Udala,ES,287.67,broken clouds,43.0778,-2.5125,Hotel Arrasate
43,Bell Ville,AR,284.08,overcast clouds,-32.6259,-62.6887,Hotel Central
44,Marawi,PH,299.28,broken clouds,7.9986,124.2928,Derogongan Residence
45,Vaini,TO,299.24,few clouds,-21.2,-175.2,Keleti Beach Resort
47,Castro,BR,286.78,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
49,Saint Anthony,US,295.68,clear sky,45.0205,-93.21799999999999,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
51,Pendencias,BR,296.26,broken clouds,-5.26,-36.7222,Cabanas Pousada
52,Busselton,AU,291.21,scattered clouds,-33.65,115.3333,Observatory Guest House
53,Saint George,US,296.28,scattered clouds,37.1041,-113.5841,Best Western Plus Abbey Inn
54,Kodiak,US,286.88,clear sky,57.79,-152.4072,Best Western Kodiak Inn
55,Atuona,PF,298.5,light rain,-9.8,-139.0333,Villa Enata
56,Terrace Bay,CA,281.33,overcast clouds,48.7834,-87.1,Drifters Motel & Restaurant
57,Souillac,MU,293.36,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
59,Saint-Philippe,RE,292.92,light rain,-21.3585,55.7679,Le four à pain
60,Pevek,RU,275.56,overcast clouds,69.7008,170.3133,Severnoye Zoloto
61,Bredasdorp,ZA,281.92,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
62,Chicama,PE,287.45,scattered clouds,-7.8447,-79.1469,Balihai Bungalows
63,Chuy,UY,288.87,light rain,-33.6971,-53.4616,Nuevo Hotel Plaza
64,Gusau,NG,296.71,light rain,12.1628,6.6614,GUEST INN
65,Torbay,CA,290.14,mist,47.6666,-52.7314,Gallows Cove
66,Mar Del Plata,AR,283.76,overcast clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
67,Kongolo,CD,295.36,clear sky,-5.3833,27.0,GUEST HOUSE OASIS
68,Ulladulla,AU,288.3,scattered clouds,-35.35,150.4667,Sandpiper Motel
70,Sao Felix Do Xingu,BR,293.88,scattered clouds,-6.6447,-51.995,Rio Xingu Camping
71,Tocopilla,CL,289.32,overcast clouds,-22.092,-70.1979,Hotel Galvarino
72,Carnarvon,AU,296.85,light rain,-24.8667,113.6333,Hospitality Carnarvon
73,Finnsnes,NO,282.49,light rain,69.2296,17.9811,Finnsnes Hotel - A SNR Hotel
74,Cherskiy,RU,286.1,overcast clouds,68.75,161.3,Gostinitsa
77,Sao Filipe,CV,298.85,overcast clouds,14.8961,-24.4956,Hotel Xaguate
78,Vao,NC,294.02,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
81,Shizunai,JP,297.06,scattered clouds,42.3339,142.3669,Shizunai Eclipse Hotel
82,Ballina,AU,292.6,clear sky,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
83,Paicandu,BR,290.93,few clouds,-23.4575,-52.0486,Dallas Motel 4 (Paiçandu)
84,Arraial Do Cabo,BR,293.13,clear sky,-22.9661,-42.0278,Pousada Porto Praia
86,Ergani,TR,298.7,clear sky,38.2653,39.7621,Serkan Hotel
87,Kaitangata,NZ,280.26,overcast clouds,-46.2817,169.8464,Kaitangata Motor Camp
90,Pastavy,BY,284.65,broken clouds,55.1168,26.8326,Mini gostinitca Shirki
91,Hovd,MN,293.0,clear sky,48.0056,91.6419,Hotel Khovd
92,Upernavik,GL,277.77,overcast clouds,72.7868,-56.1549,Café de Upernavik
93,Olafsvik,IS,282.0,overcast clouds,64.8945,-23.7142,Hotel Olafsvik
94,Puerto Ayora,EC,294.01,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
95,Awbari,LY,298.25,clear sky,26.5921,12.7805,فندق أوباري
96,Port Elizabeth,ZA,286.66,broken clouds,-33.918,25.5701,39 On Nile Guest House
99,Alofi,NU,298.09,shower rain,-19.0595,-169.9187,Taloa Heights
100,Nouadhibou,MR,296.14,clear sky,20.930999999999997,-17.0347,El Medina
101,Coahuayana,MX,298.52,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
102,Qaqortoq,GL,278.54,few clouds,60.7167,-46.0333,Siniffik Inn
103,Ancud,CL,279.18,few clouds,-41.8697,-73.8203,Hotel Arena Gruesa
104,High Level,CA,299.21,few clouds,58.5169,-117.13600000000001,Days Inn by Wyndham High Level
105,Koping,SE,284.83,clear sky,59.513999999999996,15.9926,Best Western Hotel Scheele
106,East London,ZA,288.67,clear sky,-33.0153,27.9116,Tu Casa
107,Yellowknife,CA,292.44,broken clouds,62.456,-114.3525,The Explorer Hotel
108,Kharp,RU,293.08,overcast clouds,66.8014,65.8081,"Hotel ""Sob"""
109,Lebu,CL,282.36,few clouds,-37.6167,-73.65,Hostal Las Lilas
110,Finspang,SE,284.44,scattered clouds,58.7058,15.7674,Finspångs Slott - Gästflygeln
113,Yar-Sale,RU,292.15,broken clouds,66.8333,70.8333,Yalemd
114,Chinhoyi,ZW,283.76,clear sky,-17.3667,30.2,Msasa Guest House Chinhoyi (Wendy Shaw)
116,Guanambi,BR,291.26,clear sky,-14.2233,-42.7814,Hotel Portal Guanambi
117,Codrington,AU,282.53,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
118,Gilbues,BR,291.98,clear sky,-9.8317,-45.3439,Hotel Camapuã
119,Stokmarknes,NO,282.14,broken clouds,68.5646,14.9108,Vesterålen Kysthotell
121,Isangel,VU,296.21,overcast clouds,-19.55,169.2667,Tanna Lodge
122,Mehamn,NO,283.12,light rain,71.0357,27.8492,Mehamn Arctic Hotel AS
124,Tevaitoa,PF,299.05,light rain,-16.7833,-151.5,Hôtel Raiatea Lodge
125,Kwekwe,ZW,280.22,clear sky,-18.9281,29.8149,"Golden Mile Hotel, Kwekwe"
126,Vestmannaeyjar,IS,284.03,overcast clouds,63.4427,-20.2734,Glamping & Camping
127,Saldanha,ZA,279.18,clear sky,-33.0117,17.9442,Blue Bay Lodge
128,Biak,ID,299.97,overcast clouds,-0.9131,122.8766,Penginapan Kim
131,Senador Canedo,BR,290.78,clear sky,-16.7081,-49.0931,Pousada NJ
133,Cidreira,BR,289.32,overcast clouds,-30.1811,-50.2056,Hotel Castelo
134,Osinovo,RU,292.2,few clouds,55.8809,48.881,Podkova Hotel
135,Colac,AU,283.8,light rain,-38.3333,143.5833,Otway Gate Motel
137,Constitucion,CL,282.06,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
138,Geraldton,AU,294.38,scattered clouds,-28.7667,114.6,Broadwater Mariner Resort
139,San Cristobal,VE,293.25,broken clouds,7.7669,-72.225,Pirineos
141,Ilulissat,GL,280.16,overcast clouds,69.2167,-51.1,Hotel Arctic
142,Panama City,PA,298.31,broken clouds,8.9936,-79.5197,Trump International Hotel & Tower Panama
143,Nemuro,JP,291.46,scattered clouds,43.3236,145.575,Hotel Nemuro Kaiyoutei
146,Paramonga,PE,289.93,broken clouds,-10.6667,-77.8333,"Av Douglas Stephen, Los Chalets Paramonga, Lima, Perú"
147,Hervey Bay,AU,292.43,clear sky,-25.2986,152.8535,Shelly Bay Resort
149,Lazaro Cardenas,MX,299.76,overcast clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
151,Mildura,AU,289.3,broken clouds,-34.2,142.15,Mercure Hotel Mildura
152,Avarua,CK,298.18,scattered clouds,-21.2078,-159.775,Paradise Inn
154,Mikkeli,FI,288.79,scattered clouds,61.6886,27.2723,"Original Sokos Hotel Vaakuna, Mikkeli"
156,Santa Maria,BR,288.76,fog,-29.6842,-53.8069,Hotel Morotin
157,Bambous Virieux,MU,293.83,scattered clouds,-20.3428,57.7575,Casa Tia Villa
158,Praya,CV,299.45,few clouds,14.9215,-23.5087,LT Aparthotel
161,Kruisfontein,ZA,284.11,clear sky,-34.0033,24.7314,Oyster Bay House Rental
162,Shelburne,CA,293.4,few clouds,44.0787,-80.2041,The Retreat at the Farm
163,Nizhnevartovsk,RU,291.16,clear sky,60.9344,76.5531,Luch
164,Bay Roberts,CA,291.11,clear sky,47.5999,-53.2648,Stonewall Inn
166,Barkot,IN,295.69,overcast clouds,30.8167,78.2,Camp Nirvana®
167,Esperance,AU,291.94,clear sky,-33.8667,121.9,Hospitality Esperance
168,Ribeira Grande,PT,295.66,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
169,Progreso,MX,297.1,broken clouds,21.2833,-89.6667,Playa Linda Hotel
173,Hermanus,ZA,285.26,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
174,Ranfurly,NZ,279.88,overcast clouds,-45.1333,170.1,Ranfurly Holiday Park Motels & Cabins
180,Roebourne,AU,299.42,clear sky,-20.7833,117.1333,Latitude20 Roebourne Village
181,Ouesso,CG,294.65,broken clouds,1.6136,16.0517,ABENIE Hotel
182,Khatanga,RU,295.59,overcast clouds,71.9667,102.5,"""Khatanga"""
184,Salalah,OM,298.2,haze,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
185,Surt,LY,298.76,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
186,Neka,IR,297.88,mist,36.6508,53.299,گالری گل وندا
187,Svetlyy,RU,288.18,overcast clouds,54.675,20.1347,"Gostinitsa-Kafe, Alena"
188,Harboore,DK,284.92,scattered clouds,56.6175,8.1807,Harboøre Hotel
189,Lira,UG,289.46,light rain,2.235,32.9097,ST Lira Hotel Limited
192,Mana,GF,297.47,overcast clouds,5.6592,-53.7767,LE SAMANA
195,Tiksi,RU,294.5,overcast clouds,71.6872,128.8694,Arktika
196,Natal,BR,296.27,clear sky,-5.795,-35.2094,Villa Park Hotel | Natal
197,Thompson,CA,288.24,broken clouds,55.7435,-97.8558,Burntwood Hotel
198,Itaituba,BR,298.76,broken clouds,-4.2761,-55.9836,Hotel Campos
200,Kazanskaya,RU,293.97,clear sky,45.4106,40.4361,Tikhiy Dvorik
201,Amboasary,MG,290.7,few clouds,-25.0333,46.3833,Le Bon Samaritain
202,Nanga Eboko,CM,292.95,overcast clouds,4.6833,12.3667,Motel Papi Palace
205,Hamilton,US,297.91,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
206,Tuatapere,NZ,280.2,light rain,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
207,Coquimbo,CL,285.0,broken clouds,-29.9533,-71.3436,Hotel San Juan
208,Fort Nelson,CA,299.92,few clouds,58.8053,-122.7002,The Fort Nelson Hotel
209,Lata,PT,285.9,clear sky,40.1629,-8.3327,Casa Maquia
210,Skjervoy,NO,283.15,light rain,70.0311,20.9714,Skjervøy fiskecamp AS
213,Sabha,LY,299.28,clear sky,27.0377,14.4283,محطة ام الارانب -سبها مواصلات
214,Plettenberg Bay,ZA,286.25,clear sky,-34.0527,23.3716,Thanda Vista B&B
215,Bandundu,CD,295.8,broken clouds,-3.3167,17.3667,Coja Color
216,Santiago,CL,284.98,broken clouds,-33.4569,-70.6483,Hotel Panamericano
217,Tinglev,DK,286.34,overcast clouds,54.931000000000004,9.2524,Uge Lystfiskeri og Camping
218,Baracoa,CU,299.01,broken clouds,20.3467,-74.4958,Hostal Rio Miel
219,Kaeo,NZ,289.44,scattered clouds,-35.1,173.7833,Bushido Lodge
222,Fare,PF,298.69,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
223,Polson,US,298.02,clear sky,47.6936,-114.1632,Americas Best Value Port Polson Inn
224,Westport,US,297.64,clear sky,41.1415,-73.3579,The Westport Inn
226,Plymouth,US,295.83,clear sky,41.8334,-70.8328,Rodeway Inn Middleboro-Plymouth
227,Vila,PT,284.64,clear sky,42.0304,-8.1588,Hotel Castrum Villae by Walk Hotels
228,Ponta Delgada,PT,295.55,light intensity drizzle,37.7333,-25.6667,Vila Nova Hotel
231,Chornyanka,UA,296.63,clear sky,46.6522,33.359,Zolotoy Fazan
232,Nanortalik,GL,278.87,overcast clouds,60.1432,-45.2371,Hotel Kap Farvel
233,Itarema,BR,298.59,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
234,Lompoc,US,291.23,overcast clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
235,Palmas,BR,295.08,clear sky,-10.2128,-48.3603,Hotel Lago da Palma
237,Andenes,NO,282.14,light intensity drizzle,69.3143,16.1194,Hotell Marena
238,Garoua,CM,295.57,overcast clouds,9.3,13.4,Dreamland Hotel Annexe Bockle
239,San Isidro,PE,289.27,overcast clouds,-12.1167,-77.05,Radisson Hotel Decapolis Miraflores
240,Gimbi,ET,285.74,moderate rain,9.1667,35.8333,Sam home
242,Carbonia,IT,296.51,clear sky,39.1672,8.5222,Lu 'Hotel
245,Jadu,LY,297.38,clear sky,31.953000000000003,12.0261,امياس للصرافة
248,Sitka,US,289.09,overcast clouds,57.0531,-135.33,Westmark Sitka
249,Hambantota,LK,298.34,few clouds,6.1241,81.1185,Bungalow 63
251,Coolum Beach,AU,294.32,clear sky,-26.5333,153.1,Coolum Beach Resort
252,Asosa,ET,288.03,light rain,10.0667,34.5333,Blendana Hotel Assosa
