City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
253,Marasesti,RO,292.93,scattered clouds,45.8833,27.2333,Motel La Rusu
255,Nome,US,285.46,broken clouds,64.5011,-165.4064,Dredge 7 Inn
257,Bantry,IE,287.47,overcast clouds,51.6833,-9.45,The Maritime Hotel
258,Tasiilaq,GL,278.24,overcast clouds,65.6145,-37.6368,The Red House
261,Juli,PE,276.52,few clouds,-16.2167,-69.45,Cordelius Turistico
262,Arcata,US,288.26,fog,40.8665,-124.0828,"Hampton Inn & Suites Arcata, CA"
264,Namibe,AO,289.37,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
265,Houma,US,298.71,scattered clouds,29.5958,-90.7195,Courtyard by Marriott Houma
268,Camacha,PT,292.83,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
271,Bagdarin,RU,285.85,light rain,54.4333,113.6,Gostevoy Dom Terem
272,Krasnoborsk,RU,294.05,clear sky,61.5598,45.934,"Baza Otdykha ""Medvezhiy Ugol"""
274,Aklavik,CA,284.68,overcast clouds,68.2191,-135.0107,Aklavik Inn
280,Axim,GH,297.29,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
281,Likasi,CD,284.3,broken clouds,-10.9814,26.7333,TABERNACLE DE LIKASI
283,Fairlie,GB,283.98,overcast clouds,55.756,-4.8556,Brisbane House Hotel
284,Yalutorovsk,RU,289.7,overcast clouds,56.6536,66.3006,Vorobynoe plato
285,Ahipara,NZ,287.31,scattered clouds,-35.1667,173.1667,Ahipara Holiday Park
286,Bradford,GB,287.94,broken clouds,53.7939,-1.7521,The Bradford Hotel
287,Manoel Urbano,BR,297.11,few clouds,-8.8389,-69.2597,Baixada Beira Rio
289,Qaanaaq,GL,275.64,scattered clouds,77.484,-69.3632,Qaanaaq Hotel
290,Iwanai,JP,298.44,broken clouds,42.9744,140.5089,いわない高原ホテル
294,Ponta Do Sol,PT,296.32,clear sky,32.6667,-17.1,Hotel do Campo
296,Port Augusta,AU,291.14,few clouds,-32.5,137.7667,Majestic Oasis Apartments
298,Lagoa,PT,294.89,clear sky,39.05,-27.9833,Casa Das Faias
300,Harrisonburg,US,296.8,clear sky,38.4496,-78.8689,Hampton Inn Harrisonburg - University
301,Morehead,US,299.7,scattered clouds,37.2711,-87.1764,CCI Express Inn
302,Touros,BR,295.77,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
306,Wamba,NG,294.91,light rain,8.9333,8.6,Roma Zee Guest House Annex
308,Grand Gaube,MU,293.92,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
309,Bakchar,RU,295.92,broken clouds,57.0186,82.0711,Gostinitsa Gostevoy Dom
310,Taseyevo,RU,294.26,overcast clouds,57.2169,94.8978,Gostinitsa Taseyevo
311,La Libertad,EC,293.96,light intensity drizzle,-2.2333,-80.9,Playa Canela Hotel Boutique
313,Broken Hill,AU,288.85,clear sky,-31.95,141.4333,Royal Exchange Hotel
314,Cedar City,US,293.69,scattered clouds,37.6775,-113.0619,Hampton Inn Cedar City
315,Manosque,FR,290.36,clear sky,43.8288,5.7869,Hôtel Restaurant Campanile Manosque
316,Brae,GB,283.84,broken clouds,60.3964,-1.3530000000000002,Busta House Hotel
317,Vila Franca Do Campo,PT,295.38,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
318,Grindavik,IS,283.12,light intensity drizzle,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
321,Iqaluit,CA,282.0,broken clouds,63.7506,-68.5145,Frobisher Inn
322,Chapais,CA,292.03,overcast clouds,49.7834,-74.8492,Hôtel Opémiska
323,Mareeba,AU,296.73,clear sky,-17.0,145.4333,Trinity Plains Tourist Park
324,Husavik,IS,284.31,scattered clouds,66.0449,-17.3389,Bjarnabúð
328,Gannan,CN,295.76,light rain,47.9147,123.5031,Gannan Supply and Marketing Cooperatives Hostel
329,Coihaique,CL,277.49,clear sky,-45.5752,-72.0662,Diego De Almagro Coyhaique
333,Pisco,PE,288.18,few clouds,-13.7,-76.2167,Hotel San Isidro Oficial
334,Sisimiut,GL,278.18,scattered clouds,66.9395,-53.6735,Hotel Sisimiut
337,Gikongoro,RW,289.34,overcast clouds,-2.464,29.5739,FOREST GARDEN Hotel
338,Trinidad,BO,296.97,clear sky,-14.8333,-64.9,Hotel Piesta
339,Yeppoon,AU,293.03,clear sky,-23.1333,150.7333,Villa Mar Colina
340,Mount Gambier,AU,284.05,overcast clouds,-37.8333,140.7667,The Commodore
341,Tallahassee,US,298.33,scattered clouds,30.4383,-84.2807,Four Points by Sheraton Tallahassee Downtown
343,Evanston,US,297.25,clear sky,42.0411,-87.6901,Hilton Garden Inn Chicago North Shore/Evanston
344,Gilroy,US,295.07,clear sky,37.0058,-121.5683,Hilton Garden Inn Gilroy
345,Keskin,TR,290.41,clear sky,39.6731,33.6136,Keskin İlçe Müftülüğü İrşat Evi
352,Byron Bay,AU,292.56,clear sky,-28.65,153.6167,Backpackers Inn
353,Buchanan,LR,296.74,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
357,Kyzyl-Suu,KG,297.7,broken clouds,42.3414,78.0056,Gostinitsa Nur-Ordo
359,Brainerd,US,292.16,clear sky,46.358000000000004,-94.2008,"Holiday Inn Express & Suites Brainerd-Baxter, an IHG Hotel"
360,Caravelas,BR,292.81,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
361,Markdale,CA,293.79,moderate rain,44.3168,-80.6497,Danby House
362,Juneau,US,290.15,light rain,58.3019,-134.4197,"Baranof Downtown, BW Signature Collection"
363,Puerto Quijarro,BO,294.75,clear sky,-17.7833,-57.7667,Hotel palance
364,Rovaniemi,FI,284.82,clear sky,66.5,25.7167,Arctic City Hotel
365,Leningradskiy,RU,277.07,overcast clouds,69.3833,178.4167,Gostinitsa
366,Rocha,UY,291.16,overcast clouds,-34.4833,-54.3333,Hotel Arrarte
367,Faanui,PF,299.04,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
369,Demirci,TR,294.39,clear sky,39.0461,28.6589,Sungur Otel
372,Lamu,KE,295.27,light rain,-2.2717,40.902,Lamu House
373,Sumbe,AO,292.35,overcast clouds,-11.2061,13.8437,Hotel Ritz Sumbe
375,Eyl,SO,298.5,broken clouds,7.9803,49.8164,Amiin Hotel
376,Ferrol,ES,290.77,broken clouds,43.4832,-8.2369,Hotel Spa Sercotel Odeón
377,Mogadishu,SO,297.7,broken clouds,2.0371,45.3438,Hotel Juba
379,Omboue,GA,294.74,scattered clouds,-1.5746,9.2618,Hotel Olako
381,Bella Union,UY,292.44,few clouds,-30.2752,-57.6007,Saville Free Shop
382,Fairbanks,US,289.6,broken clouds,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
383,Port Macquarie,AU,291.98,clear sky,-31.4333,152.9167,Rydges Port Macquarie
387,Kubinka,RU,295.15,scattered clouds,55.5839,36.69,Khostel Deliki
388,Awjilah,LY,299.43,clear sky,29.1081,21.2869,المنزل
390,Maragogi,BR,295.07,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
392,Wheatley,GB,288.9,overcast clouds,51.7473,-1.1394,The Talkhouse
393,Barra Do Garcas,BR,292.49,clear sky,-15.89,-52.2567,Pousada Tropical
394,Cody,US,296.27,overcast clouds,44.5263,-109.0565,"Holiday Inn Cody-at Buffalo Bill Village, an IHG Hotel"
396,Barcelos,PT,290.29,clear sky,41.5388,-8.6151,Hotel Restaurante Bagoeira
397,Sogne,NO,283.54,broken clouds,58.0833,7.8167,Åros Feriesenter
398,Mackay,AU,296.31,clear sky,-21.15,149.2,International Lodge Motel
399,Locri,IT,298.88,clear sky,38.2414,16.2623,Grand Hotel President
401,Kassala,SD,297.11,overcast clouds,15.450999999999999,36.4,Amassi Hotel Gash
402,Mezen,RU,292.29,broken clouds,65.8522,44.24,Gostevoy Dom Everest
403,Acajutla,SV,299.03,light rain,13.5928,-89.8275,Laureles
404,Chiredzi,ZW,285.22,clear sky,-21.05,31.6667,Clevers Hotel Chiredzi
406,Kati,ML,296.82,broken clouds,12.7441,-8.0726,Lingot d’or
407,Novorudnyy,RU,291.64,clear sky,51.5026,58.1873,Novorudnyi
410,Tupancireta,BR,289.35,overcast clouds,-29.0806,-53.8358,Hotel Cassino
411,Kostino,RU,291.12,clear sky,58.9097,53.2691,"Кафе-гостиница ""Привал"" бесплатный WiFi, номер 500 руб."
412,Athabasca,CA,297.38,few clouds,54.7169,-113.2854,Athabasca Lodge Motel
414,Kavaratti,IN,299.01,moderate rain,10.5669,72.642,Green leaf
415,Robertsport,LR,297.57,light rain,6.7533,-11.3686,Kwepunha Retreat
416,Imeni Poliny Osipenko,RU,298.85,overcast clouds,52.4201,136.4853,Yubileynaya
417,Alice Springs,AU,293.83,clear sky,-23.7,133.8833,Desert Palms Alice Springs
418,Berlevag,NO,283.15,overcast clouds,70.8578,29.0864,Kvitbrakka
419,Alpena,US,291.33,clear sky,45.0617,-83.4327,Days Inn by Wyndham Alpena
421,Maxixe,MZ,287.05,scattered clouds,-23.8597,35.3472,Oceano
422,Puerto Baquerizo Moreno,EC,294.21,overcast clouds,-0.9,-89.6,Hotel los Algarrobos
423,Laukaa,RU,286.52,clear sky,58.7372,29.8453,U Lysoy Gory Hotel
428,Guerrero Negro,MX,293.45,broken clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
429,Marsa Matruh,EG,298.1,clear sky,31.3525,27.2453,Beau Site
430,Antalaha,MG,293.35,light rain,-14.9003,50.2788,Hotel Vitasoa
434,Rio Gallegos,AR,275.18,clear sky,-51.6226,-69.2181,Hotel Santa Cruz
435,Havoysund,NO,282.28,light rain,70.9963,24.6622,Arctic View Glamping & Restaurant
440,Lasa,IT,286.87,broken clouds,46.6166,10.7002,Pension Feldgärtenhof
441,Zhezkazgan,KZ,299.14,clear sky,47.8043,67.7144,Hotel Zumrat
442,Rio Bueno,CL,278.21,broken clouds,-40.3167,-72.9667,Hostal Caulle
444,Yalta,UA,297.07,clear sky,44.5,34.1667,Yalta Inturist
445,Starodub,RU,288.51,broken clouds,52.5844,32.7633,Apartment Kvartal on Gagarina
446,Comodoro Rivadavia,AR,280.07,clear sky,-45.8667,-67.5,Austral Hotel
447,Maceio,BR,295.84,scattered clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
448,Upata,VE,294.17,clear sky,8.0086,-62.3989,Posada Villa Nela
449,Puerto Del Rosario,ES,296.01,broken clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
450,College,US,289.59,broken clouds,64.8569,-147.8028,Pike's Waterfront Lodge
452,Kenora,CA,288.69,broken clouds,49.8167,-94.4337,Maynard Lake Lodge
453,Mendoza,AR,281.89,broken clouds,-32.8908,-68.8272,Hotel Mendoza
456,Mitsamiouli,KM,297.31,few clouds,-11.3847,43.2844,Foyer ADM
457,Ekangala,ZA,282.82,few clouds,-25.6962,28.7492,Josiah's
458,El Seibo,DO,296.29,clear sky,18.7641,-69.0375,Defensa Civil del Seibo
459,Bandarbeyla,SO,299.07,overcast clouds,9.4942,50.8122,JABIR HOTEL
460,San Ramon,US,294.79,clear sky,37.7799,-121.978,San Ramon Marriott
461,Narsaq,GL,277.78,few clouds,60.9167,-46.05,Sleep In Narsaq
464,Pangnirtung,CA,285.42,overcast clouds,66.1451,-65.7125,Kilabuk Lodge
465,Vrangel,RU,296.19,scattered clouds,42.7297,133.0839,"Отель ""БАЛИ"""
466,Camalu,MX,292.57,few clouds,30.85,-116.0667,La Cueva del Pirata
468,Lake City,US,298.59,scattered clouds,30.1897,-82.6393,Ramada Limited Lake City
470,Zhigansk,RU,299.27,scattered clouds,66.7697,123.3711,Gostinichnyy Kompleks Aylgy
471,Lisakovsk,KZ,292.22,broken clouds,52.5369,62.4936,Gostinitsa Lisakovsk
472,Brechin,GB,286.96,overcast clouds,56.7299,-2.6573,Northern Hotel
473,Acapulco,MX,298.66,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
475,Mitla,MX,288.94,broken clouds,16.9167,-96.4,Don Cenobio
476,Mao,ES,295.46,clear sky,39.8885,4.2658,ARTIEM Capri
477,Kitami,JP,293.85,broken clouds,43.8031,143.8908,Toyoko INN Kitami Ekimae
478,Potchefstroom,ZA,283.32,clear sky,-26.7167,27.1,Melrose Place Guestrooms
479,Terney,RU,295.22,scattered clouds,45.0503,136.6092,"Hotel ""Ternay"""
481,Aksay,RU,294.4,clear sky,47.26,39.87,Chernaya Zhemchuzhina
482,Deputatskiy,RU,290.7,overcast clouds,69.3,139.9,Baza Otdykha
483,Carros,FR,296.99,few clouds,43.7894,7.184,Lou Castelet Restaurant
484,Fortuna,US,288.11,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
487,Jalu,LY,299.48,clear sky,29.0331,21.5482,صاحبة الفخامة
489,Guaruja,BR,292.52,clear sky,-23.9931,-46.2564,Charme Hotel Guarujá
490,Nehe,CN,295.21,heavy intensity rain,48.4833,124.8333,Vladimir Homestay
491,Balykshi,KZ,295.15,light intensity shower rain,47.0667,51.8667,Гостиница Golden Rose
492,Melo,UY,290.7,overcast clouds,-32.3667,-54.1833,Hotel Juana
494,Kalmthout,BE,286.94,overcast clouds,51.3846,4.4742,Bed and Breakfast Bobilou
499,Nador,MA,295.29,clear sky,35.174,-2.9287,Hôtel La Giralda
500,Gijon,ES,289.96,clear sky,43.5357,-5.6615,Hotel Norte
501,Port Lincoln,AU,288.53,few clouds,-34.7333,135.8667,Port Lincoln Hotel
504,Saumur,FR,289.28,overcast clouds,47.3333,-0.25,Hôtel la Longue Vue
505,Moranbah,AU,292.51,clear sky,-22.0016,148.0466,Property Vine - Monterey Moranbah
506,Charters Towers,AU,294.89,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
507,Kargasok,RU,293.9,scattered clouds,59.0556,80.8572,Hotel Kargasok
508,Itacoatiara,BR,297.33,clear sky,-3.1431,-58.4442,BBB Rooms Centro Itacoatiara AM
509,Xining,CN,296.93,clear sky,36.6167,101.7667,Super Leisure Hotel
510,Port Hueneme,US,298.29,broken clouds,34.1478,-119.1951,Hampton Inn Channel Islands Harbor
513,Hay River,CA,291.14,smoke,60.8156,-115.7999,Ptarmigan Inn
516,Rye,US,298.74,overcast clouds,40.9807,-73.6837,Courtyard by Marriott Rye
517,Sinnamary,GF,297.83,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
518,Ibra,OM,298.61,overcast clouds,22.6906,58.5334,مزرعة راحة النفوس المنزفة
519,Novyy Urengoy,RU,288.87,clear sky,66.0833,76.6333,Apartments Moy Dom na Gubkina
522,Porto Santo,PT,294.36,scattered clouds,33.071999999999996,-16.3415,Hotel Porto Santo & Spa
524,Berea,US,297.0,overcast clouds,41.3662,-81.8543,Comfort Inn Cleveland Airport
525,Balsas,BR,298.85,broken clouds,-7.5325,-46.0356,Novo Hotel
527,Karratha,AU,299.74,clear sky,-20.7377,116.8463,ibis Styles Karratha
528,Ferkessedougou,CI,295.01,overcast clouds,9.6,-5.2,Hotel Chateau
531,Campos Gerais,BR,287.71,clear sky,-21.235,-45.7586,Hotel Paraíso
532,Xiuyan,CN,297.73,overcast clouds,40.2928,123.2744,Helin Holiday Hotel
534,Lac Du Bonnet,CA,285.82,moderate rain,50.2536,-96.0612,Drifter's Inn
537,Alta Floresta,BR,293.17,clear sky,-9.8756,-56.0861,Floresta Amazonica Hotel
539,Vila Velha,BR,292.01,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
540,Mollendo,PE,287.95,broken clouds,-17.0231,-72.0147,Hostal La Casa de Melgar
541,Ruidoso,US,293.13,scattered clouds,33.3317,-105.67299999999999,Inn of the Mountain Gods
542,Arroyo,ES,289.34,clear sky,41.6096,-4.7969,Hotel El Jardín de la Abadía
543,Anadyr,RU,282.43,broken clouds,64.75,177.4833,Отке17.ру — жильё для командированных
544,Hofn,IS,284.64,overcast clouds,64.2539,-15.2082,Hótel Höfn
545,Marfino,RU,295.29,clear sky,55.7028,37.3822,Nemchinovka-Park
546,Roald,NO,283.01,overcast clouds,62.5833,6.1333,Flem Cabins
547,Cortes,ES,293.18,scattered clouds,41.9395,-1.4396,Rincon de bu
