City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
0,Ushuaia,AR,-54.8,-68.3,277.96,81,75,8.23,light rain,2022-07-28 03:38:00
1,Tuktoyaktuk,CA,69.4541,-133.0374,282.15,81,100,5.14,overcast clouds,2022-07-28 03:41:28
2,Bilma,NE,18.6853,12.9164,301.44,58,81,3.9,broken clouds,2022-07-28 03:41:29
3,Noumea,NC,-22.2763,166.4572,299.14,99,100,3.55,overcast clouds,2022-07-28 03:36:49
4,Hun,LY,29.1268,15.9477,297.78,44,0,2.71,clear sky,2022-07-28 03:41:30
5,Sao Joao Da Barra,BR,-21.6403,-41.0511,293.34,85,0,4.74,clear sky,2022-07-28 03:41:31
6,Nikolskoye,RU,59.7035,30.7861,289.75,75,0,2.04,clear sky,2022-07-28 03:41:31
7,Jamestown,US,42.097,-79.2353,295.92,74,100,3.09,overcast clouds,2022-07-28 03:39:49
8,Cockburn Town,TC,21.4612,-71.1419,300.46,77,0,9.35,clear sky,2022-07-28 03:38:44
9,Pierre,US,44.3683,-100.351,297.62,56,20,5.66,few clouds,2022-07-28 03:41:32
10,Mahebourg,MU,-20.4081,57.7,293.85,88,40,3.09,scattered clouds,2022-07-28 03:41:32
11,Barrow,US,71.2906,-156.7887,274.16,100,100,6.17,light rain,2022-07-28 03:41:33
12,Amarante Do Maranhao,BR,-5.5667,-46.7422,294.54,60,33,0.48,scattered clouds,2022-07-28 03:41:33
13,Druzhba,UA,52.0428,33.9453,289.69,93,71,3.14,broken clouds,2022-07-28 03:41:33
14,Clyde River,CA,70.4692,-68.5914,276.28,100,100,2.57,light rain,2022-07-28 03:41:09
15,Itupiranga,BR,-5.1347,-49.3267,296.33,58,11,0.73,few clouds,2022-07-28 03:40:23
16,Asau,RO,46.4333,26.4,290.53,82,16,1.39,few clouds,2022-07-28 03:41:34
17,Lugovoy,KZ,42.9472,72.7644,302.97,26,3,3.13,clear sky,2022-07-28 03:41:34
18,Severo-Kurilsk,RU,50.6789,156.125,285.89,88,96,2.64,overcast clouds,2022-07-28 03:41:35
19,Norman Wells,CA,65.282,-126.8329,291.17,55,75,1.54,broken clouds,2022-07-28 03:41:35
20,Richards Bay,ZA,-28.783,32.0377,290.08,89,89,2.23,overcast clouds,2022-07-28 03:41:36
21,Bethel,US,41.3712,-73.414,296.35,81,0,0.0,clear sky,2022-07-28 03:37:50
22,Yelniki,RU,54.6207,43.876,294.18,76,5,2.94,clear sky,2022-07-28 03:41:36
23,Hobart,AU,-42.8794,147.3294,284.85,63,93,1.79,overcast clouds,2022-07-28 03:38:07
24,Mataura,NZ,-46.1927,168.8643,281.75,98,100,1.69,overcast clouds,2022-07-28 03:41:37
25,Paamiut,GL,61.994,-49.6678,278.92,90,59,6.97,broken clouds,2022-07-28 03:41:37
26,New Norfolk,AU,-42.7826,147.0587,284.66,70,97,1.79,overcast clouds,2022-07-28 03:41:37
27,Bengkulu,ID,-3.8004,102.2655,302.54,65,52,1.34,broken clouds,2022-07-28 03:41:38
28,Punta Arenas,CL,-53.15,-70.9167,277.21,75,20,11.83,few clouds,2022-07-28 03:37:14
29,Bluff,NZ,-46.6,168.3333,281.93,86,100,5.15,overcast clouds,2022-07-28 03:41:39
30,Bedesa,ET,8.9,40.7833,290.36,69,73,3.38,broken clouds,2022-07-28 03:41:39
31,San Quintin,MX,30.4833,-115.95,292.66,87,6,5.06,clear sky,2022-07-28 03:41:40
32,Cape Town,ZA,-33.9258,18.4232,288.36,80,0,1.03,clear sky,2022-07-28 03:37:06
33,Port Alfred,ZA,-33.5906,26.891,290.81,82,89,8.99,overcast clouds,2022-07-28 03:41:40
34,Longyearbyen,SJ,78.2186,15.6401,279.06,81,75,8.23,broken clouds,2022-07-28 03:41:41
35,Albany,US,42.6001,-73.9662,294.11,80,94,0.83,overcast clouds,2022-07-28 03:41:41
36,Carrboro,US,35.9101,-79.0753,298.66,95,79,2.24,broken clouds,2022-07-28 03:37:10
37,Esso,RU,55.9333,158.7,290.6,59,96,3.29,light rain,2022-07-28 03:41:42
38,Mayumba,GA,-3.432,10.6554,293.36,89,31,0.76,scattered clouds,2022-07-28 03:41:42
39,Talnakh,RU,69.4865,88.3972,287.71,60,91,5.79,overcast clouds,2022-07-28 03:41:43
40,Rikitea,PF,-23.1203,-134.9692,296.5,67,100,7.98,overcast clouds,2022-07-28 03:41:43
41,Tres Palos,MX,18.1833,-101.6167,295.49,95,100,0.85,overcast clouds,2022-07-28 03:41:44
42,Udala,ES,43.0778,-2.5125,287.67,96,51,0.11,broken clouds,2022-07-28 03:41:44
43,Bell Ville,AR,-32.6259,-62.6887,284.08,81,100,8.14,overcast clouds,2022-07-28 03:41:45
44,Marawi,PH,7.9986,124.2928,299.28,79,80,1.26,broken clouds,2022-07-28 03:41:45
45,Vaini,TO,-21.2,-175.2,299.24,83,20,4.63,few clouds,2022-07-28 03:41:45
46,Panzhihua,CN,26.5851,101.7128,301.54,61,49,0.81,scattered clouds,2022-07-28 03:41:46
47,Castro,BR,-24.7911,-50.0119,286.78,80,90,1.23,overcast clouds,2022-07-28 03:42:46
48,Chokurdakh,RU,70.6333,147.9167,289.83,33,88,6.49,overcast clouds,2022-07-28 03:42:47
49,Saint Anthony,US,45.0205,-93.218,295.68,53,0,5.66,clear sky,2022-07-28 03:41:08
50,Hilo,US,19.7297,-155.09,302.19,77,40,4.12,scattered clouds,2022-07-28 03:42:47
51,Pendencias,BR,-5.26,-36.7222,296.26,70,76,4.22,broken clouds,2022-07-28 03:42:48
52,Busselton,AU,-33.65,115.3333,291.21,68,27,5.61,scattered clouds,2022-07-28 03:42:48
53,Saint George,US,37.1041,-113.5841,296.28,78,40,3.6,scattered clouds,2022-07-28 03:42:49
54,Kodiak,US,57.79,-152.4072,286.88,62,0,3.6,clear sky,2022-07-28 03:42:40
55,Atuona,PF,-9.8,-139.0333,298.5,73,21,10.8,light rain,2022-07-28 03:42:49
56,Terrace Bay,CA,48.7834,-87.1,281.33,98,94,2.62,overcast clouds,2022-07-28 03:42:49
57,Souillac,MU,-20.5167,57.5167,293.36,88,40,3.09,light rain,2022-07-28 03:42:50
58,Dikson,RU,73.5069,80.5464,277.9,94,61,6.03,broken clouds,2022-07-28 03:42:50
59,Saint-Philippe,RE,-21.3585,55.7679,292.92,85,38,4.52,light rain,2022-07-28 03:42:51
60,Pevek,RU,69.7008,170.3133,275.56,86,96,2.68,overcast clouds,2022-07-28 03:42:51
61,Bredasdorp,ZA,-34.5322,20.0403,281.92,91,0,2.55,clear sky,2022-07-28 03:42:51
62,Chicama,PE,-7.8447,-79.1469,287.45,86,39,2.92,scattered clouds,2022-07-28 03:42:52
63,Chuy,UY,-33.6971,-53.4616,288.87,97,100,3.09,light rain,2022-07-28 03:42:42
64,Gusau,NG,12.1628,6.6614,296.71,85,100,2.29,light rain,2022-07-28 03:42:52
65,Torbay,CA,47.6666,-52.7314,290.14,92,100,8.75,mist,2022-07-28 03:42:53
66,Mar Del Plata,AR,-38.0023,-57.5575,283.76,57,100,7.15,overcast clouds,2022-07-28 03:42:25
67,Kongolo,CD,-5.3833,27.0,295.36,51,5,1.02,clear sky,2022-07-28 03:42:53
68,Ulladulla,AU,-35.35,150.4667,288.3,60,37,3.54,scattered clouds,2022-07-28 03:42:54
69,Kapaa,US,22.0752,-159.319,302.14,73,20,7.2,light rain,2022-07-28 03:41:01
70,Sao Felix Do Xingu,BR,-6.6447,-51.995,293.88,59,25,1.16,scattered clouds,2022-07-28 03:42:54
71,Tocopilla,CL,-22.092,-70.1979,289.32,73,94,4.46,overcast clouds,2022-07-28 03:42:55
72,Carnarvon,AU,-24.8667,113.6333,296.85,47,100,1.86,light rain,2022-07-28 03:42:55
73,Finnsnes,NO,69.2296,17.9811,282.49,88,100,1.35,light rain,2022-07-28 03:42:56
74,Cherskiy,RU,68.75,161.3,286.1,47,99,2.75,overcast clouds,2022-07-28 03:42:56
75,Svetlaya,RU,46.5389,138.3297,293.94,80,39,3.69,light rain,2022-07-28 03:42:56
76,Sangar,RU,63.9242,127.4739,300.96,47,5,0.69,clear sky,2022-07-28 03:42:57
77,Sao Filipe,CV,14.8961,-24.4956,298.85,88,92,1.78,overcast clouds,2022-07-28 03:42:57
78,Vao,NC,-22.6667,167.4833,294.02,67,100,3.53,overcast clouds,2022-07-28 03:42:58
79,Beloha,MG,-25.1667,45.05,287.46,80,0,2.14,clear sky,2022-07-28 03:42:59
80,Airai,TL,-8.9266,125.4092,294.82,46,13,2.43,few clouds,2022-07-28 03:42:59
81,Shizunai,JP,42.3339,142.3669,297.06,81,36,4.22,scattered clouds,2022-07-28 03:42:59
82,Ballina,AU,-28.8667,153.5667,292.6,54,0,2.2,clear sky,2022-07-28 03:43:00
83,Paicandu,BR,-23.4575,-52.0486,290.93,59,24,1.46,few clouds,2022-07-28 03:43:00
84,Arraial Do Cabo,BR,-22.9661,-42.0278,293.13,83,0,3.6,clear sky,2022-07-28 03:38:56
85,Goure,NE,13.9835,10.2704,297.05,72,97,6.71,overcast clouds,2022-07-28 03:43:01
86,Ergani,TR,38.2653,39.7621,298.7,26,0,2.59,clear sky,2022-07-28 03:43:02
87,Kaitangata,NZ,-46.2817,169.8464,280.26,93,100,3.39,overcast clouds,2022-07-28 03:43:02
88,Taoudenni,ML,22.6783,-3.9836,309.28,6,8,8.53,clear sky,2022-07-28 03:43:02
89,Butaritari,KI,3.0707,172.7902,300.84,78,11,5.6,light rain,2022-07-28 03:43:03
90,Pastavy,BY,55.1168,26.8326,284.65,90,54,2.31,broken clouds,2022-07-28 03:43:03
91,Hovd,MN,48.0056,91.6419,293.0,31,4,2.41,clear sky,2022-07-28 03:44:04
92,Upernavik,GL,72.7868,-56.1549,277.77,85,100,0.77,overcast clouds,2022-07-28 03:44:04
93,Olafsvik,IS,64.8945,-23.7142,282.0,87,100,12.24,overcast clouds,2022-07-28 03:43:57
94,Puerto Ayora,EC,-0.7393,-90.3518,294.01,96,98,4.47,overcast clouds,2022-07-28 03:40:10
95,Awbari,LY,26.5921,12.7805,298.25,16,0,2.81,clear sky,2022-07-28 03:44:05
96,Port Elizabeth,ZA,-33.918,25.5701,286.66,98,75,1.34,broken clouds,2022-07-28 03:39:40
97,Hithadhoo,MV,-0.6,73.0833,301.37,73,100,5.27,overcast clouds,2022-07-28 03:44:06
98,Anderson,US,34.5334,-82.6499,301.23,81,0,0.0,clear sky,2022-07-28 03:39:35
99,Alofi,NU,-19.0595,-169.9187,298.09,83,75,5.14,shower rain,2022-07-28 03:44:06
100,Nouadhibou,MR,20.931,-17.0347,296.14,83,4,10.8,clear sky,2022-07-28 03:44:07
101,Coahuayana,MX,18.7333,-103.6833,298.52,85,97,0.93,overcast clouds,2022-07-28 03:44:07
102,Qaqortoq,GL,60.7167,-46.0333,278.54,89,14,0.87,few clouds,2022-07-28 03:44:08
103,Ancud,CL,-41.8697,-73.8203,279.18,92,24,1.17,few clouds,2022-07-28 03:42:40
104,High Level,CA,58.5169,-117.136,299.21,53,20,2.06,few clouds,2022-07-28 03:44:08
105,Koping,SE,59.514,15.9926,284.83,75,10,1.94,clear sky,2022-07-28 03:44:09
106,East London,ZA,-33.0153,27.9116,288.67,88,0,2.06,clear sky,2022-07-28 03:40:00
107,Yellowknife,CA,62.456,-114.3525,292.44,63,75,5.36,broken clouds,2022-07-28 03:40:53
108,Kharp,RU,66.8014,65.8081,293.08,53,87,2.86,overcast clouds,2022-07-28 03:44:10
109,Lebu,CL,-37.6167,-73.65,282.36,85,21,2.14,few clouds,2022-07-28 03:44:05
110,Finspang,SE,58.7058,15.7674,284.44,80,33,1.74,scattered clouds,2022-07-28 03:44:11
111,Bandarban,BD,22.1965,92.2262,300.99,60,90,0.75,overcast clouds,2022-07-28 03:44:11
112,Cefalu,IT,38.0386,14.0229,300.67,72,0,0.45,clear sky,2022-07-28 03:44:12
113,Yar-Sale,RU,66.8333,70.8333,292.15,55,83,5.27,broken clouds,2022-07-28 03:44:12
114,Chinhoyi,ZW,-17.3667,30.2,283.76,80,0,1.77,clear sky,2022-07-28 03:44:15
115,Ypsonas,CY,34.6884,32.9574,302.19,44,0,1.54,clear sky,2022-07-28 03:44:15
116,Guanambi,BR,-14.2233,-42.7814,291.26,56,0,3.96,clear sky,2022-07-28 03:44:15
117,Codrington,AU,-38.2667,141.9667,282.53,89,100,3.14,overcast clouds,2022-07-28 03:44:16
118,Gilbues,BR,-9.8317,-45.3439,291.98,46,0,2.28,clear sky,2022-07-28 03:44:16
119,Stokmarknes,NO,68.5646,14.9108,282.14,87,75,2.06,broken clouds,2022-07-28 03:44:17
120,Katsuura,JP,35.1333,140.3,301.71,78,56,5.21,broken clouds,2022-07-28 03:44:17
121,Isangel,VU,-19.55,169.2667,296.21,94,100,1.03,overcast clouds,2022-07-28 03:44:18
122,Mehamn,NO,71.0357,27.8492,283.12,93,75,9.26,light rain,2022-07-28 03:44:18
123,Henties Bay,NA,-22.116,14.2845,284.59,84,1,0.55,clear sky,2022-07-28 03:44:19
124,Tevaitoa,PF,-16.7833,-151.5,299.05,76,13,11.91,light rain,2022-07-28 03:44:19
125,Kwekwe,ZW,-18.9281,29.8149,280.22,74,0,2.6,clear sky,2022-07-28 03:44:20
126,Vestmannaeyjar,IS,63.4427,-20.2734,284.03,74,97,7.59,overcast clouds,2022-07-28 03:44:20
127,Saldanha,ZA,-33.0117,17.9442,279.18,69,0,3.39,clear sky,2022-07-28 03:44:20
128,Biak,ID,-0.9131,122.8766,299.97,77,95,4.17,overcast clouds,2022-07-28 03:44:21
129,Vinh,VN,18.6667,105.6667,305.61,63,9,1.39,clear sky,2022-07-28 03:40:52
130,Rundu,NA,-17.9333,19.7667,284.12,46,30,2.58,scattered clouds,2022-07-28 03:44:22
131,Senador Canedo,BR,-16.7081,-49.0931,290.78,63,0,1.03,clear sky,2022-07-28 03:39:52
132,Arman,RU,59.7,150.1667,297.05,69,30,3.85,scattered clouds,2022-07-28 03:44:23
133,Cidreira,BR,-30.1811,-50.2056,289.32,88,100,2.15,overcast clouds,2022-07-28 03:44:24
134,Osinovo,RU,55.8809,48.881,292.2,72,20,2.21,few clouds,2022-07-28 03:45:24
135,Colac,AU,-38.3333,143.5833,283.8,93,100,2.46,light rain,2022-07-28 03:45:24
136,Teya,RU,60.3778,92.6267,291.6,65,99,0.72,overcast clouds,2022-07-28 03:45:25
137,Constitucion,CL,-35.3333,-72.4167,282.06,73,6,2.21,clear sky,2022-07-28 03:45:25
138,Geraldton,AU,-28.7667,114.6,294.38,68,40,3.6,scattered clouds,2022-07-28 03:45:25
139,San Cristobal,VE,7.7669,-72.225,293.25,94,52,0.98,broken clouds,2022-07-28 03:45:10
140,Staryy Nadym,RU,65.6118,72.6842,291.93,49,47,4.32,scattered clouds,2022-07-28 03:45:26
141,Ilulissat,GL,69.2167,-51.1,280.16,93,100,0.51,overcast clouds,2022-07-28 03:45:27
142,Panama City,PA,8.9936,-79.5197,298.31,92,75,2.06,broken clouds,2022-07-28 03:44:27
143,Nemuro,JP,43.3236,145.575,291.46,91,43,2.19,scattered clouds,2022-07-28 03:45:27
144,Basco,PH,20.4487,121.9702,302.97,76,95,6.19,overcast clouds,2022-07-28 03:45:28
145,Udimskiy,RU,61.1417,45.9144,293.18,73,14,3.43,few clouds,2022-07-28 03:45:28
146,Paramonga,PE,-10.6667,-77.8333,289.93,85,80,3.9,broken clouds,2022-07-28 03:45:29
147,Hervey Bay,AU,-25.2986,152.8535,292.43,54,3,4.16,clear sky,2022-07-28 03:45:29
148,Nhulunbuy,AU,-12.2333,136.7667,301.49,57,20,7.72,few clouds,2022-07-28 03:45:31
149,Lazaro Cardenas,MX,17.9583,-102.2,299.76,80,100,1.8,overcast clouds,2022-07-28 03:45:31
150,Saskylakh,RU,71.9167,114.0833,296.59,51,84,3.67,broken clouds,2022-07-28 03:45:32
151,Mildura,AU,-34.2,142.15,289.3,62,60,4.79,broken clouds,2022-07-28 03:45:32
152,Avarua,CK,-21.2078,-159.775,298.18,69,40,5.66,scattered clouds,2022-07-28 03:45:32
153,Baykit,RU,61.67,96.37,293.53,79,100,1.55,overcast clouds,2022-07-28 03:45:33
154,Mikkeli,FI,61.6886,27.2723,288.79,94,40,3.09,scattered clouds,2022-07-28 03:45:34
155,Victoria,HK,22.2855,114.1577,306.62,71,0,2.24,clear sky,2022-07-28 03:41:16
156,Santa Maria,BR,-29.6842,-53.8069,288.76,100,40,0.0,fog,2022-07-28 03:44:19
157,Bambous Virieux,MU,-20.3428,57.7575,293.83,88,40,3.09,scattered clouds,2022-07-28 03:45:07
158,Praya,CV,14.9215,-23.5087,299.45,83,20,0.51,few clouds,2022-07-28 03:45:35
159,Kinston,US,35.2627,-77.5816,300.51,88,0,2.06,clear sky,2022-07-28 03:45:35
160,Ukiah,US,39.1502,-123.2078,304.09,23,0,3.09,clear sky,2022-07-28 03:45:36
161,Kruisfontein,ZA,-34.0033,24.7314,284.11,91,2,2.29,clear sky,2022-07-28 03:45:36
162,Shelburne,CA,44.0787,-80.2041,293.4,86,21,3.44,few clouds,2022-07-28 03:45:36
163,Nizhnevartovsk,RU,60.9344,76.5531,291.16,77,0,3.0,clear sky,2022-07-28 03:45:37
164,Bay Roberts,CA,47.5999,-53.2648,291.11,93,10,2.24,clear sky,2022-07-28 03:45:37
165,Numazu,JP,35.1,138.8667,300.94,74,40,3.01,scattered clouds,2022-07-28 03:45:37
166,Barkot,IN,30.8167,78.2,295.69,95,100,0.79,overcast clouds,2022-07-28 03:45:38
167,Esperance,AU,-33.8667,121.9,291.94,45,2,7.24,clear sky,2022-07-28 03:45:38
168,Ribeira Grande,PT,38.5167,-28.7,295.66,83,25,4.21,scattered clouds,2022-07-28 03:45:39
169,Progreso,MX,21.2833,-89.6667,297.1,81,67,6.32,broken clouds,2022-07-28 03:45:39
170,Jenjarom,MY,2.8766,101.4988,306.23,63,26,3.61,scattered clouds,2022-07-28 03:45:39
171,Catuday,PH,16.2923,119.8062,301.94,72,99,2.37,overcast clouds,2022-07-28 03:45:40
172,Naze,JP,28.3667,129.4833,303.66,82,68,7.06,broken clouds,2022-07-28 03:45:40
173,Hermanus,ZA,-34.4187,19.2345,285.26,79,0,5.46,clear sky,2022-07-28 03:45:05
174,Ranfurly,NZ,-45.1333,170.1,279.88,90,100,2.08,overcast clouds,2022-07-28 03:45:41
175,Pangkalanbuun,ID,-2.6833,111.6167,304.2,61,86,1.87,overcast clouds,2022-07-28 03:45:41
176,Illescas,ES,40.1221,-3.847,300.47,34,0,2.7,clear sky,2022-07-28 03:45:42
177,Matara,LK,5.9485,80.5353,300.76,75,94,3.76,overcast clouds,2022-07-28 03:45:42
178,Narasannapeta,IN,18.4167,84.05,303.41,68,96,1.83,overcast clouds,2022-07-28 03:45:43
179,Manokwari,ID,-0.8667,134.0833,302.21,68,68,4.35,broken clouds,2022-07-28 03:46:43
180,Roebourne,AU,-20.7833,117.1333,299.42,36,0,8.03,clear sky,2022-07-28 03:46:43
