City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
181,Ouesso,CG,1.6136,16.0517,294.65,93,79,0.61,broken clouds,2022-07-28 03:46:44
182,Khatanga,RU,71.9667,102.5,295.59,45,94,1.83,overcast clouds,2022-07-28 03:46:44
183,Provideniya,RU,64.3833,-173.3,280.21,100,100,3.13,mist,2022-07-28 03:45:02
184,Salalah,OM,17.0151,54.0924,298.2,94,100,3.09,haze,2022-07-28 03:46:45
185,Surt,LY,31.2089,16.5887,298.76,63,0,1.56,clear sky,2022-07-28 03:46:46
186,Neka,IR,36.6508,53.299,297.88,94,100,3.09,mist,2022-07-28 03:46:46
187,Svetlyy,RU,54.675,20.1347,288.18,80,86,6.64,overcast clouds,2022-07-28 03:46:46
188,Harboore,DK,56.6175,8.1807,284.92,76,25,8.21,scattered clouds,2022-07-28 03:46:47
189,Lira,UG,2.235,32.9097,289.46,94,90,1.61,light rain,2022-07-28 03:46:48
190,Thinadhoo,MV,0.5333,72.9333,301.61,73,95,6.17,overcast clouds,2022-07-28 03:46:48
191,Shintomi,JP,32.0785,131.4723,302.77,71,27,5.03,scattered clouds,2022-07-28 03:46:49
192,Mana,GF,5.6592,-53.7767,297.47,90,96,1.77,overcast clouds,2022-07-28 03:46:49
193,Kanel,SN,15.4916,-13.1763,302.15,70,0,6.17,clear sky,2022-07-28 03:46:49
194,Manavalakurichi,IN,8.1333,77.3,300.59,75,48,4.43,scattered clouds,2022-07-28 03:46:50
195,Tiksi,RU,71.6872,128.8694,294.5,56,90,3.37,overcast clouds,2022-07-28 03:46:51
196,Natal,BR,-5.795,-35.2094,296.27,94,0,2.57,clear sky,2022-07-28 03:44:19
197,Thompson,CA,55.7435,-97.8558,288.24,88,75,1.03,broken clouds,2022-07-28 03:45:01
198,Itaituba,BR,-4.2761,-55.9836,298.76,58,66,1.06,broken clouds,2022-07-28 03:46:52
199,Komsomolskiy,UZ,40.4272,71.7189,304.55,30,4,4.12,clear sky,2022-07-28 03:46:52
200,Kazanskaya,RU,45.4106,40.4361,293.97,55,0,2.03,clear sky,2022-07-28 03:46:53
201,Amboasary,MG,-25.0333,46.3833,290.7,83,13,1.78,few clouds,2022-07-28 03:46:54
202,Nanga Eboko,CM,4.6833,12.3667,292.95,98,100,1.43,overcast clouds,2022-07-28 03:46:54
203,Padang,ID,-0.9492,100.3543,301.18,57,24,1.97,few clouds,2022-07-28 03:43:46
204,Lubbock,US,33.6001,-101.8338,306.29,22,20,4.12,few clouds,2022-07-28 03:45:29
205,Hamilton,US,39.1834,-84.5333,297.91,91,0,1.54,clear sky,2022-07-28 03:45:30
206,Tuatapere,NZ,-46.1333,167.6833,280.2,93,100,1.63,light rain,2022-07-28 03:42:47
207,Coquimbo,CL,-29.9533,-71.3436,285.0,93,75,0.51,broken clouds,2022-07-28 03:43:45
208,Fort Nelson,CA,58.8053,-122.7002,299.92,47,20,2.06,few clouds,2022-07-28 03:46:56
209,Lata,PT,40.1629,-8.3327,285.9,92,0,0.66,clear sky,2022-07-28 03:46:56
210,Skjervoy,NO,70.0311,20.9714,283.15,87,100,6.11,light rain,2022-07-28 03:46:56
211,Gizo,SB,-8.103,156.8419,302.15,70,10,3.76,clear sky,2022-07-28 03:46:57
212,Georgetown,MY,5.4112,100.3354,305.11,73,20,4.12,few clouds,2022-07-28 03:46:38
213,Sabha,LY,27.0377,14.4283,299.28,16,0,4.19,clear sky,2022-07-28 03:46:58
214,Plettenberg Bay,ZA,-34.0527,23.3716,286.25,73,0,2.66,clear sky,2022-07-28 03:46:58
215,Bandundu,CD,-3.3167,17.3667,295.8,58,78,1.66,broken clouds,2022-07-28 03:46:59
216,Santiago,CL,-33.4569,-70.6483,284.98,83,75,0.0,broken clouds,2022-07-28 03:45:58
217,Tinglev,DK,54.931,9.2524,286.34,93,98,2.06,overcast clouds,2022-07-28 03:46:59
218,Baracoa,CU,20.3467,-74.4958,299.01,84,56,5.35,broken clouds,2022-07-28 03:46:59
219,Kaeo,NZ,-35.1,173.7833,289.44,81,48,5.75,scattered clouds,2022-07-28 03:47:00
220,Pontianak,ID,-0.0333,109.3333,304.14,66,75,2.06,broken clouds,2022-07-28 03:47:00
221,Pangai,TO,-19.8,-174.35,300.21,78,20,8.23,few clouds,2022-07-28 03:48:01
222,Fare,PF,-16.7,-151.0167,298.69,77,12,11.63,light rain,2022-07-28 03:48:01
223,Polson,US,47.6936,-114.1632,298.02,53,0,2.66,clear sky,2022-07-28 03:48:02
224,Westport,US,41.1415,-73.3579,297.64,89,0,3.09,clear sky,2022-07-28 03:48:02
225,Ongole,IN,15.5,80.05,303.55,65,19,2.44,few clouds,2022-07-28 03:48:03
226,Plymouth,US,41.8334,-70.8328,295.83,75,0,0.0,clear sky,2022-07-28 03:48:03
227,Vila,PT,42.0304,-8.1588,284.64,85,4,0.45,clear sky,2022-07-28 03:48:04
228,Ponta Delgada,PT,37.7333,-25.6667,295.55,94,75,1.54,light intensity drizzle,2022-07-28 03:48:04
229,Ushtobe,KZ,45.2514,77.9838,301.5,38,97,5.52,overcast clouds,2022-07-28 03:48:05
230,Katangli,RU,51.7102,143.2326,289.25,76,64,4.56,broken clouds,2022-07-28 03:48:05
231,Chornyanka,UA,46.6522,33.359,296.63,55,3,1.62,clear sky,2022-07-28 03:48:05
232,Nanortalik,GL,60.1432,-45.2371,278.87,85,97,4.24,overcast clouds,2022-07-28 03:48:06
233,Itarema,BR,-2.9248,-39.9167,298.59,83,83,6.41,broken clouds,2022-07-28 03:45:13
234,Lompoc,US,34.6391,-120.4579,291.23,85,100,5.66,overcast clouds,2022-07-28 03:48:06
235,Palmas,BR,-10.2128,-48.3603,295.08,64,0,2.57,clear sky,2022-07-28 03:48:07
236,Aiken,US,33.5835,-81.5998,302.65,74,40,3.09,scattered clouds,2022-07-28 03:47:13
237,Andenes,NO,69.3143,16.1194,282.14,93,75,6.17,light intensity drizzle,2022-07-28 03:48:08
238,Garoua,CM,9.3,13.4,295.57,92,100,1.48,overcast clouds,2022-07-28 03:48:08
239,San Isidro,PE,-12.1167,-77.05,289.27,89,100,4.12,overcast clouds,2022-07-28 03:48:08
240,Gimbi,ET,9.1667,35.8333,285.74,99,100,0.56,moderate rain,2022-07-28 03:48:09
241,Hasaki,JP,35.7333,140.8333,309.42,78,77,7.13,broken clouds,2022-07-28 03:45:10
242,Carbonia,IT,39.1672,8.5222,296.51,74,0,2.92,clear sky,2022-07-28 03:48:09
243,Chara,RU,56.9064,118.2631,296.97,48,100,1.18,overcast clouds,2022-07-28 03:48:10
244,Karatau,KZ,43.1667,70.4667,302.8,25,33,1.81,scattered clouds,2022-07-28 03:48:10
245,Jadu,LY,31.953,12.0261,297.38,31,0,4.18,clear sky,2022-07-28 03:48:11
246,Guskhara,IN,23.5,87.75,306.75,53,100,2.69,overcast clouds,2022-07-28 03:48:11
247,Portland,US,45.5234,-122.6762,305.48,53,4,1.79,clear sky,2022-07-28 03:46:06
248,Sitka,US,57.0531,-135.33,289.09,72,100,2.57,overcast clouds,2022-07-28 03:48:12
249,Hambantota,LK,6.1241,81.1185,298.34,100,20,2.06,few clouds,2022-07-28 03:44:00
250,Port Hedland,AU,-20.3167,118.5667,301.18,36,0,6.69,clear sky,2022-07-28 03:48:13
251,Coolum Beach,AU,-26.5333,153.1,294.32,53,3,2.88,clear sky,2022-07-28 03:48:13
252,Asosa,ET,10.0667,34.5333,288.03,90,100,1.61,light rain,2022-07-28 03:48:13
253,Marasesti,RO,45.8833,27.2333,292.93,66,31,4.0,scattered clouds,2022-07-28 03:48:14
254,Solnechnyy,RU,50.7214,136.6319,300.4,57,100,2.61,overcast clouds,2022-07-28 03:45:06
255,Nome,US,64.5011,-165.4064,285.46,82,75,5.66,broken clouds,2022-07-28 03:48:02
256,Fukue,JP,32.6881,128.8419,304.35,70,40,5.14,scattered clouds,2022-07-28 03:48:14
257,Bantry,IE,51.6833,-9.45,287.47,88,100,2.5,overcast clouds,2022-07-28 03:48:16
258,Tasiilaq,GL,65.6145,-37.6368,278.24,96,92,2.47,overcast clouds,2022-07-28 03:48:16
259,Babu,CN,24.4167,111.5167,307.95,51,100,2.0,overcast clouds,2022-07-28 03:48:17
260,San Patricio,US,28.017,-97.5169,303.09,72,3,5.82,clear sky,2022-07-28 03:48:17
261,Juli,PE,-16.2167,-69.45,276.52,63,17,0.71,few clouds,2022-07-28 03:48:18
262,Arcata,US,40.8665,-124.0828,288.26,88,100,1.54,fog,2022-07-28 03:48:19
263,Anbu,CN,23.449,116.6809,307.11,62,20,1.0,few clouds,2022-07-28 03:48:19
264,Namibe,AO,-15.1961,12.1522,289.37,79,75,3.18,broken clouds,2022-07-28 03:48:20
265,Houma,US,29.5958,-90.7195,298.71,91,40,0.0,scattered clouds,2022-07-28 03:48:20
266,Waingapu,ID,-9.6567,120.2641,302.0,55,52,8.97,broken clouds,2022-07-28 03:48:21
267,New Bern,US,35.1085,-77.0441,300.93,85,64,0.45,broken clouds,2022-07-28 03:46:03
268,Camacha,PT,33.0833,-16.3333,292.83,83,40,6.17,scattered clouds,2022-07-28 03:48:22
269,Poum,NC,-20.2333,164.0167,296.22,68,85,5.83,overcast clouds,2022-07-28 03:46:53
270,Riyadh,SA,24.6877,46.7219,307.23,27,100,6.66,light rain,2022-07-28 03:49:22
271,Bagdarin,RU,54.4333,113.6,285.85,96,100,1.77,light rain,2022-07-28 03:49:23
272,Krasnoborsk,RU,61.5598,45.934,294.05,72,8,3.05,clear sky,2022-07-28 03:49:23
273,Vostok,RU,46.4856,135.8833,301.85,48,41,2.25,scattered clouds,2022-07-28 03:49:23
274,Aklavik,CA,68.2191,-135.0107,284.68,63,89,5.07,overcast clouds,2022-07-28 03:49:24
275,Ostrovnoy,RU,68.0531,39.5131,290.32,78,63,7.35,broken clouds,2022-07-28 03:47:46
276,Kavieng,PG,-2.5744,150.7967,302.57,72,25,8.12,light rain,2022-07-28 03:48:37
277,Kimbe,PG,-5.5502,150.1429,305.28,55,27,2.67,scattered clouds,2022-07-28 03:49:25
278,Mecca,SA,21.4267,39.8261,303.71,60,83,5.01,broken clouds,2022-07-28 03:49:26
279,Shache,CN,38.4167,77.2406,308.79,14,5,4.27,clear sky,2022-07-28 03:49:26
280,Axim,GH,4.8699,-2.2405,297.29,82,97,5.7,overcast clouds,2022-07-28 03:49:27
281,Likasi,CD,-10.9814,26.7333,284.3,60,54,1.84,broken clouds,2022-07-28 03:49:27
282,Minab,IR,27.1467,57.0801,304.19,71,91,1.4,overcast clouds,2022-07-28 03:49:27
283,Fairlie,GB,55.756,-4.8556,283.98,90,100,2.18,overcast clouds,2022-07-28 03:49:28
284,Yalutorovsk,RU,56.6536,66.3006,289.7,75,100,5.44,overcast clouds,2022-07-28 03:46:59
285,Ahipara,NZ,-35.1667,173.1667,287.31,83,43,6.28,scattered clouds,2022-07-28 03:49:28
286,Bradford,GB,53.7939,-1.7521,287.94,95,75,3.09,broken clouds,2022-07-28 03:49:29
287,Manoel Urbano,BR,-8.8389,-69.2597,297.11,65,14,0.85,few clouds,2022-07-28 03:49:29
288,Kuching,MY,1.55,110.3333,304.27,70,40,2.68,scattered clouds,2022-07-28 03:49:30
289,Qaanaaq,GL,77.484,-69.3632,275.64,94,45,1.07,scattered clouds,2022-07-28 03:49:31
290,Iwanai,JP,42.9744,140.5089,298.44,73,77,2.72,broken clouds,2022-07-28 03:49:31
291,Huilong,CN,31.8111,121.655,303.62,76,0,5.46,clear sky,2022-07-28 03:49:32
292,Matiri,TZ,-10.75,34.9,284.02,80,21,1.03,few clouds,2022-07-28 03:49:33
293,Korla,CN,41.7597,86.1469,308.36,11,1,2.91,clear sky,2022-07-28 03:46:38
294,Ponta Do Sol,PT,32.6667,-17.1,296.32,74,0,2.64,clear sky,2022-07-28 03:49:34
295,Srednekolymsk,RU,67.45,153.6833,287.87,40,100,4.65,overcast clouds,2022-07-28 03:49:35
296,Port Augusta,AU,-32.5,137.7667,291.14,25,23,2.5,few clouds,2022-07-28 03:49:35
297,Hirado,JP,33.3597,129.5531,301.93,73,84,3.05,broken clouds,2022-07-28 03:49:35
298,Lagoa,PT,39.05,-27.9833,294.89,81,0,3.25,clear sky,2022-07-28 03:49:36
299,Marsh Harbour,BS,26.5412,-77.0636,300.9,73,32,5.69,scattered clouds,2022-07-28 03:48:03
300,Harrisonburg,US,38.4496,-78.8689,296.8,92,0,0.0,clear sky,2022-07-28 03:49:36
301,Morehead,US,37.2711,-87.1764,299.7,92,40,1.54,scattered clouds,2022-07-28 03:49:37
302,Touros,BR,-5.1989,-35.4608,295.77,86,36,5.42,scattered clouds,2022-07-28 03:48:44
303,Pendleton,US,45.6721,-118.7886,309.28,29,92,5.36,overcast clouds,2022-07-28 03:49:37
304,Kudahuvadhoo,MV,2.6708,72.8944,301.23,73,98,6.69,overcast clouds,2022-07-28 03:49:38
305,Hefei,CN,31.8639,117.2808,306.16,79,20,3.0,few clouds,2022-07-28 03:49:38
306,Wamba,NG,8.9333,8.6,294.91,97,100,0.68,light rain,2022-07-28 03:49:39
307,Nacozari,MX,25.3366,-108.2574,302.62,75,97,1.9,overcast clouds,2022-07-28 03:49:39
308,Grand Gaube,MU,-20.0064,57.6608,293.92,76,3,1.79,clear sky,2022-07-28 03:49:40
309,Bakchar,RU,57.0186,82.0711,295.92,74,80,1.15,broken clouds,2022-07-28 03:49:40
310,Taseyevo,RU,57.2169,94.8978,294.26,53,97,3.78,overcast clouds,2022-07-28 03:49:41
311,La Libertad,EC,-2.2333,-80.9,293.96,88,100,4.63,light intensity drizzle,2022-07-28 03:49:41
312,Dingle,PH,10.9995,122.6711,304.08,70,99,4.97,overcast clouds,2022-07-28 03:49:41
313,Broken Hill,AU,-31.95,141.4333,288.85,32,6,2.55,clear sky,2022-07-28 03:49:42
314,Cedar City,US,37.6775,-113.0619,293.69,60,40,2.06,scattered clouds,2022-07-28 03:50:42
315,Manosque,FR,43.8288,5.7869,290.36,72,4,1.9,clear sky,2022-07-28 03:50:43
316,Brae,GB,60.3964,-1.353,283.84,80,61,2.97,broken clouds,2022-07-28 03:50:43
317,Vila Franca Do Campo,PT,37.7167,-25.4333,295.38,93,83,1.63,broken clouds,2022-07-28 03:50:43
318,Grindavik,IS,63.8424,-22.4338,283.12,93,75,10.29,light intensity drizzle,2022-07-28 03:46:25
319,Taybad,IR,34.74,60.7756,303.55,23,63,9.47,broken clouds,2022-07-28 03:50:44
320,Chandrakona,IN,22.7333,87.5167,305.85,57,96,2.63,overcast clouds,2022-07-28 03:50:45
321,Iqaluit,CA,63.7506,-68.5145,282.0,81,75,0.0,broken clouds,2022-07-28 03:49:01
322,Chapais,CA,49.7834,-74.8492,292.03,93,100,1.53,overcast clouds,2022-07-28 03:50:45
323,Mareeba,AU,-17.0,145.4333,296.73,65,3,3.31,clear sky,2022-07-28 03:50:46
324,Husavik,IS,66.0449,-17.3389,284.31,82,25,4.33,scattered clouds,2022-07-28 03:50:46
325,Gazli,UZ,40.1333,63.45,305.85,20,43,7.76,scattered clouds,2022-07-28 03:50:46
326,Songjianghe,CN,42.1859,127.479,302.28,43,99,2.63,overcast clouds,2022-07-28 03:50:47
327,Bairiki,KI,1.3292,172.9752,303.15,70,40,6.17,scattered clouds,2022-07-28 03:50:47
328,Gannan,CN,47.9147,123.5031,295.76,82,100,0.84,light rain,2022-07-28 03:50:48
329,Coihaique,CL,-45.5752,-72.0662,277.49,65,0,1.54,clear sky,2022-07-28 03:49:02
330,Kattivakkam,IN,13.2167,80.3167,304.2,81,58,2.38,broken clouds,2022-07-28 03:50:48
331,Koygorodok,RU,60.445,50.9968,291.96,54,6,1.66,clear sky,2022-07-28 03:50:49
332,Elko,US,41.0002,-115.5012,305.16,11,90,4.02,overcast clouds,2022-07-28 03:50:49
333,Pisco,PE,-13.7,-76.2167,288.18,82,20,1.54,few clouds,2022-07-28 03:50:36
334,Sisimiut,GL,66.9395,-53.6735,278.18,93,47,0.5,scattered clouds,2022-07-28 03:50:50
335,Pasco,US,28.292,-82.4165,300.16,79,10,3.07,clear sky,2022-07-28 03:50:50
336,Yashan,CN,22.1975,109.9419,306.56,54,56,1.96,broken clouds,2022-07-28 03:50:50
337,Gikongoro,RW,-2.464,29.5739,289.34,68,92,1.09,overcast clouds,2022-07-28 03:50:51
338,Trinidad,BO,-14.8333,-64.9,296.97,47,10,1.58,clear sky,2022-07-28 03:48:55
339,Yeppoon,AU,-23.1333,150.7333,293.03,49,0,3.32,clear sky,2022-07-28 03:50:51
340,Mount Gambier,AU,-37.8333,140.7667,284.05,74,97,3.55,overcast clouds,2022-07-28 03:47:30
341,Tallahassee,US,30.4383,-84.2807,298.33,93,36,1.68,scattered clouds,2022-07-28 03:47:03
342,Jiexiu,CN,37.0244,111.9125,300.09,48,0,2.72,clear sky,2022-07-28 03:50:53
343,Evanston,US,42.0411,-87.6901,297.25,72,0,2.57,clear sky,2022-07-28 03:47:55
344,Gilroy,US,37.0058,-121.5683,295.07,68,0,4.12,clear sky,2022-07-28 03:49:38
345,Keskin,TR,39.6731,33.6136,290.41,52,0,1.97,clear sky,2022-07-28 03:50:53
346,Sarangani,PH,5.4033,125.4636,301.75,74,81,3.53,broken clouds,2022-07-28 03:50:54
347,Avera,US,33.194,-82.5271,300.68,62,59,3.32,broken clouds,2022-07-28 03:50:55
348,Verkhoyansk,RU,67.5447,133.385,301.87,38,77,1.47,broken clouds,2022-07-28 03:50:55
349,Cabo San Lucas,MX,22.8909,-109.9124,303.43,71,44,4.6,scattered clouds,2022-07-28 03:49:22
350,Wattegama,LK,6.7989,81.4808,302.65,62,86,0.14,moderate rain,2022-07-28 03:50:56
351,San Pedro,PH,14.35,121.0167,304.41,71,75,6.17,broken clouds,2022-07-28 03:50:57
352,Byron Bay,AU,-28.65,153.6167,292.56,51,0,2.89,clear sky,2022-07-28 03:47:16
353,Buchanan,LR,5.8808,-10.0467,296.74,85,100,4.34,light rain,2022-07-28 03:50:57
354,Sorong,ID,-0.8833,131.25,301.0,79,28,1.95,scattered clouds,2022-07-28 03:50:58
355,Ishigaki,JP,24.3448,124.1572,306.22,66,40,5.66,scattered clouds,2022-07-28 03:50:58
356,Tottori,JP,35.5,134.2333,303.19,79,40,4.63,scattered clouds,2022-07-28 03:49:20
357,Kyzyl-Suu,KG,42.3414,78.0056,297.7,41,58,2.71,broken clouds,2022-07-28 03:50:59
358,Dhandhuka,IN,22.3667,71.9833,301.98,70,91,3.42,overcast clouds,2022-07-28 03:52:00
359,Brainerd,US,46.358,-94.2008,292.16,63,0,4.12,clear sky,2022-07-28 03:52:00
360,Caravelas,BR,-17.7125,-39.2481,292.81,86,32,0.72,scattered clouds,2022-07-28 03:52:01
361,Markdale,CA,44.3168,-80.6497,293.79,98,10,3.41,moderate rain,2022-07-28 03:52:01
362,Juneau,US,58.3019,-134.4197,290.15,98,100,2.06,light rain,2022-07-28 03:49:11
363,Puerto Quijarro,BO,-17.7833,-57.7667,294.75,41,0,0.39,clear sky,2022-07-28 03:52:02
